.
│   tsconfig.node.json
│   index.html
│   tailwind.config.js
│   .DS_Store
│   tsconfig.app.json
│   dist
│   │   moodie.png
│   │   index.html
│   │   assets
│   │   │   index-BbadDWpD.js
│   │   │   index-p0OGcT42.css
│   │   icons.svg
│   │   favicon.svg
│   node_modules
│   │   queue-microtask
│   │   │   LICENSE
│   │   │   index.js
│   │   │   README.md
│   │   │   package.json
│   │   │   index.d.ts
│   │   tinyglobby
│   │   │   LICENSE
│   │   │   dist
│   │   │   │   index.d.mts
│   │   │   │   index.d.cts
│   │   │   │   index.cjs
│   │   │   │   index.mjs
│   │   │   README.md
│   │   │   package.json
│   │   @alloc
│   │   │   quick-lru
│   │   │   │   license
│   │   │   │   index.js
│   │   │   │   readme.md
│   │   │   │   package.json
│   │   │   │   index.d.ts
│   │   zod
│   │   │   v4-mini
│   │   │   │   index.d.cts
│   │   │   │   index.js
│   │   │   │   package.json
│   │   │   │   index.cjs
│   │   │   │   index.d.ts
│   │   │   locales
│   │   │   │   index.d.cts
│   │   │   │   index.js
│   │   │   │   package.json
│   │   │   │   index.cjs
│   │   │   │   index.d.ts
│   │   │   LICENSE
│   │   │   mini
│   │   │   │   index.d.cts
│   │   │   │   index.js
│   │   │   │   package.json
│   │   │   │   index.cjs
│   │   │   │   index.d.ts
│   │   │   index.d.cts
│   │   │   index.js
│   │   │   README.md
│   │   │   v4
│   │   │   │   locales
│   │   │   │   bom-handling.js
│   │   │   │   index.d.ts
│   │   │   │   helpers
│   │   │   │   │   merge-exports.js
│   │   anymatch
│   │   │   LICENSE
│   │   │   node_modules
│   │   │   │   picomatch
│   │   │   │   │   LICENSE
│   │   │   │   │   index.js
│   │   │   │   │   README.md
│   │   │   │   │   package.json
│   │   │   │   │   lib
│   │   │   │   │   │   constants.js
│   │   │   │   │   │   parse.js
│   │   │   │   │   │   picomatch.js
│   │   │   │   │   │   utils.js
│   │   │   │   │   │   scan.js
│   │   │   index.js
│   │   │   README.md
│   │   │   package.json
│   │   │   index.d.ts
│   │   es-define-property
│   │   │   LICENSE
│   │   │   test
│   │   │   │   index.js
│   │   │   CHANGELOG.md
│   │   │   .eslintrc
│   │   │   index.js
│   │   │   README.md
│   │   │   package.json
│   │   │   .github
│   │   │   │   FUNDING.yml
│   │   │   tsconfig.json
│   │   │   .nycrc
│   │   │   index.d.ts
│   │   async
│   │   │   eachOfLimit.js
│   │   │   timesSeries.js
│   │   │   cargo.js
│   │   │   eachOfSeries.js
│   │   │   someLimit.js
│   │   │   asyncify.js
│   │   │   flatMapLimit.js
│   │   │   race.js
│   │   │   allLimit.js
│   │   │   forEachSeries.js
│   │   │   rejectSeries.js
│   │   │   everySeries.js
│   │   │   unmemoize.js
│   │   │   times.js
│   │   │   priorityQueue.js
│   │   │   mapLimit.js
│   │   │   every.js
│   │   │   mapValues.js
│   │   │   all.js
│   │   │   LICENSE
│   │   │   whilst.js
│   │   │   ensureAsync.js
│   │   │   CHANGELOG.md
│   │   │   timeout.js
│   │   │   doDuring.js
│   │   │   series.js
│   │   │   dist
│   │   │   │   async.min.js
│   │   │   │   async.js
│   │   │   │   async.mjs
│   │   │   autoInject.js
│   │   │   allSeries.js
│   │   │   setImmediate.js
│   │   │   memoize.js
│   │   │   foldr.js
│   │   │   mapValuesLimit.js
│   │   │   each.js
│   │   │   queue.js
│   │   │   reflectAll.js
│   │   │   doWhilst.js
│   │   │   internal
│   │   │   │   eachOfLimit.js
│   │   │   │   range.js
│   │   │   │   promiseCallback.js
│   │   │   │   awaitify.js
│   │   │   │   onlyOnce.js
│   │   │   │   createTester.js
│   │   │   │   setImmediate.js
│   │   │   │   queue.js
│   │   │   │   consoleFunc.js
│   │   │   │   getIterator.js
│   │   │   │   Heap.js
│   │   │   │   reject.js
│   │   │   │   parallel.js
│   │   │   │   breakLoop.js
│   │   │   │   wrapAsync.js
│   │   │   │   DoublyLinkedList.js
│   │   │   │   iterator.js
│   │   │   │   once.js
│   │   │   │   initialParams.js
│   │   │   │   isArrayLike.js
│   │   │   │   map.js
│   │   │   │   filter.js
│   │   │   │   applyEach.js
│   │   │   │   withoutIndex.js
│   │   │   │   asyncEachOfLimit.js
│   │   │   compose.js
│   │   │   concat.js
│   │   │   log.js
│   │   │   reduce.js
│   │   │   findLimit.js
│   │   │   during.js
│   │   │   mapSeries.js
│   │   │   index.js
│   │   │   bower.json
│   │   │   tryEach.js
│   │   │   dir.js
│   │   │   wrapSync.js
│   │   │   some.js
│   │   │   forEachOf.js
│   │   │   rejectLimit.js
│   │   │   reject.js
│   │   │   mapValuesSeries.js
│   │   │   README.md
│   │   │   detectSeries.js
│   │   │   nextTick.js
│   │   │   eachOf.js
│   │   │   any.js
│   │   │   parallel.js
│   │   │   someSeries.js
│   │   │   sortBy.js
│   │   │   selectLimit.js
│   │   │   select.js
│   │   │   package.json
│   │   │   constant.js
│   │   │   forEachLimit.js
│   │   │   flatMap.js
│   │   │   foldl.js
│   │   │   anyLimit.js
│   │   │   auto.js
│   │   │   filterLimit.js
│   │   │   everyLimit.js
│   │   │   seq.js
│   │   │   concatSeries.js
│   │   │   reflect.js
│   │   │   apply.js
│   │   │   parallelLimit.js
│   │   │   forEachOfSeries.js
│   │   │   selectSeries.js
│   │   │   groupBy.js
│   │   │   concatLimit.js
│   │   │   reduceRight.js
│   │   │   detect.js
│   │   │   retryable.js
│   │   │   applyEachSeries.js
│   │   │   eachSeries.js
│   │   │   inject.js
│   │   │   timesLimit.js
│   │   │   detectLimit.js
│   │   │   forEachOfLimit.js
│   │   │   waterfall.js
│   │   │   groupBySeries.js
│   │   │   retry.js
│   │   │   forEach.js
│   │   │   groupByLimit.js
│   │   │   map.js
│   │   │   until.js
│   │   │   eachLimit.js
│   │   │   filter.js
│   │   │   flatMapSeries.js
│   │   │   find.js
│   │   │   anySeries.js
│   │   │   forever.js
│   │   │   applyEach.js
│   │   │   filterSeries.js
│   │   │   doUntil.js
│   │   │   cargoQueue.js
│   │   │   transform.js
│   │   │   findSeries.js
│   │   chokidar
│   │   │   types
│   │   │   │   index.d.ts
│   │   │   LICENSE
│   │   │   node_modules
│   │   │   │   glob-parent
│   │   │   │   │   LICENSE
│   │   │   │   │   CHANGELOG.md
│   │   │   │   │   index.js
│   │   │   │   │   README.md
│   │   │   │   │   package.json
│   │   │   index.js
│   │   │   README.md
│   │   │   package.json
│   │   │   lib
│   │   │   │   constants.js
│   │   │   │   fsevents-handler.js
│   │   │   │   nodefs-handler.js
│   │   postcss
│   │   │   LICENSE
│   │   │   README.md
│   │   │   package.json
│   │   │   lib
│   │   │   │   postcss.js
│   │   │   │   rule.d.ts
│   │   │   │   lazy-result.d.ts
│   │   │   │   stringifier.js
│   │   │   │   stringify.js
│   │   │   │   css-syntax-error.js
│   │   │   │   previous-map.d.ts
│   │   │   │   postcss.d.mts
│   │   │   │   result.d.ts
│   │   │   │   at-rule.js
│   │   │   │   declaration.js
│   │   │   │   parse.d.ts
│   │   │   │   warning.js
│   │   │   │   processor.js
│   │   │   │   previous-map.js
│   │   │   │   fromJSON.js
│   │   │   │   input.d.ts
│   │   │   │   at-rule.d.ts
│   │   │   │   stringifier.d.ts
│   │   │   │   map-generator.js
│   │   │   │   comment.d.ts
│   │   │   │   declaration.d.ts
│   │   │   │   processor.d.ts
│   │   │   │   list.js
│   │   │   │   warn-once.js
│   │   │   │   lazy-result.js
│   │   │   │   postcss.mjs
│   │   │   │   comment.js
│   │   │   │   postcss.d.ts
│   │   │   │   container.d.ts
│   │   │   │   stringify.d.ts
│   │   │   │   document.d.ts
│   │   │   │   node.js
│   │   │   │   parse.js
│   │   │   │   root.js
│   │   │   │   fromJSON.d.ts
│   │   │   │   list.d.ts
│   │   │   │   no-work-result.d.ts
│   │   │   │   tokenize.js
│   │   │   │   rule.js
│   │   │   │   css-syntax-error.d.ts
│   │   │   │   symbols.js
│   │   │   │   no-work-result.js
│   │   │   │   result.js
│   │   │   │   terminal-highlight.js
│   │   │   │   warning.d.ts
│   │   │   │   container.js
│   │   │   │   parser.js
│   │   │   │   node.d.ts
│   │   │   │   root.d.ts
│   │   │   │   input.js
│   │   │   │   document.js
│   │   p-locate
│   │   │   license
│   │   │   index.js
│   │   │   readme.md
│   │   │   package.json
│   │   │   index.d.ts
│   │   fresh
│   │   │   LICENSE
│   │   │   HISTORY.md
│   │   │   index.js
│   │   │   README.md
│   │   │   package.json
│   │   get-intrinsic
│   │   │   LICENSE
│   │   │   test
│   │   │   │   GetIntrinsic.js
│   │   │   CHANGELOG.md
│   │   │   .eslintrc
│   │   │   index.js
│   │   │   README.md
│   │   │   package.json
│   │   │   .github
│   │   │   │   FUNDING.yml
│   │   │   .nycrc
│   │   email-addresses
│   │   │   LICENSE
│   │   │   test
│   │   │   │   email-addresses.js
│   │   │   │   is_email.js
│   │   │   │   tests.xml
│   │   │   bower.json
│   │   │   README.md
│   │   │   package.json
│   │   │   lib
│   │   │   │   email-addresses.js
│   │   │   │   email-addresses.min.js
│   │   │   │   email-addresses.d.ts
│   │   │   Changes.md
│   │   │   .travis.yml
│   │   keyv
│   │   │   README.md
│   │   │   package.json
│   │   │   src
│   │   │   │   index.js
│   │   │   │   index.d.ts
│   │   arg
│   │   │   LICENSE.md
│   │   │   index.js
│   │   │   README.md
│   │   │   package.json
│   │   │   index.d.ts
│   │   commondir
│   │   │   LICENSE
│   │   │   test
│   │   │   │   dirs.js
│   │   │   example
│   │   │   │   dir.js
│   │   │   index.js
│   │   │   readme.markdown
│   │   │   package.json
│   │   @typescript-eslint
│   │   │   project-service
│   │   │   │   LICENSE
│   │   │   │   dist
│   │   │   │   │   createProjectService.d.ts
│   │   │   │   │   index.js
│   │   │   │   │   getParsedConfigFileFromTSServer.d.ts
│   │   │   │   │   getParsedConfigFileFromTSServer.js
│   │   │   │   │   createProjectService.js
│   │   │   │   │   index.d.ts
│   │   │   │   README.md
│   │   │   │   package.json
│   │   │   tsconfig-utils
│   │   │   │   LICENSE
│   │   │   │   dist
│   │   │   │   │   compilerOptions.d.ts
│   │   │   │   │   getParsedConfigFile.d.ts
│   │   │   │   │   index.js
│   │   │   │   │   compilerOptions.js
│   │   │   │   │   index.d.ts
│   │   │   │   │   getParsedConfigFile.js
│   │   │   │   README.md
│   │   │   │   package.json
│   │   │   types
│   │   │   │   LICENSE
│   │   │   │   dist
│   │   │   │   │   generated
│   │   │   │   │   │   ast-spec.js
│   │   │   │   │   │   ast-spec.d.ts
│   │   │   │   │   ts-estree.js
│   │   │   │   │   parser-options.js
│   │   │   │   │   parser-options.d.ts
│   │   │   │   │   lib.js
│   │   │   │   │   index.js
│   │   │   │   │   lib.d.ts
│   │   │   │   │   index.d.ts
│   │   │   │   │   ts-estree.d.ts
│   │   │   │   README.md
│   │   │   │   package.json
│   │   │   typescript-estree
│   │   │   │   LICENSE
│   │   │   │   dist
│   │   │   │   │   convert.js
│   │   │   │   │   useProgramFromProjectService.d.ts
│   │   │   │   │   version.d.ts
│   │   │   │   │   convert.d.ts
│   │   │   │   │   useProgramFromProjectService.js
│   │   │   │   │   createParserServices.js
│   │   │   │   │   ast-converter.js
│   │   │   │   │   check-syntax-errors.d.ts
│   │   │   │   │   convert-comments.js
│   │   │   │   │   semantic-or-syntactic-errors.js
│   │   │   │   │   parser-options.js
│   │   │   │   │   getModifiers.js
│   │   │   │   │   clear-caches.d.ts
│   │   │   │   │   use-at-your-own-risk.d.ts
│   │   │   │   │   version-check.d.ts
│   │   │   │   │   parser-options.d.ts
│   │   │   │   │   semantic-or-syntactic-errors.d.ts
│   │   │   │   │   index.js
│   │   │   │   │   check-syntax-errors.js
│   │   │   │   │   withoutProjectParserOptions.js
│   │   │   │   │   version.js
│   │   │   │   │   check-modifiers.js
│   │   │   │   │   version-check.js
│   │   │   │   │   source-files.js
│   │   │   │   │   withoutProjectParserOptions.d.ts
│   │   │   │   │   createParserServices.d.ts
│   │   │   │   │   convert-comments.d.ts
│   │   │   │   │   check-modifiers.d.ts
│   │   │   │   │   source-files.d.ts
│   │   │   │   │   node-utils.d.ts
│   │   │   │   │   simple-traverse.d.ts
│   │   │   │   │   create-program
│   │   │   │   │   │   getScriptKind.d.ts
│   │   │   │   │   │   validateDefaultProjectForFilesGlob.d.ts
│   │   │   │   │   │   validateDefaultProjectForFilesGlob.js
│   │   │   │   │   │   getWatchProgramsForProjects.d.ts
│   │   │   │   │   │   describeFilePath.d.ts
│   │   │   │   │   │   createProjectProgram.d.ts
│   │   │   │   │   │   createProjectProgramError.d.ts
│   │   │   │   │   │   useProvidedPrograms.js
│   │   │   │   │   │   WatchCompilerHostOfConfigFile.js
│   │   │   │   │   │   createIsolatedProgram.d.ts
│   │   │   │   │   │   createIsolatedProgram.js
│   │   │   │   │   │   WatchCompilerHostOfConfigFile.d.ts
│   │   │   │   │   │   getWatchProgramsForProjects.js
│   │   │   │   │   │   createProjectProgram.js
│   │   │   │   │   │   shared.d.ts
│   │   │   │   │   │   createSourceFile.js
│   │   │   │   │   │   getScriptKind.js
│   │   │   │   │   │   useProvidedPrograms.d.ts
│   │   │   │   │   │   createProjectProgramError.js
│   │   │   │   │   │   describeFilePath.js
│   │   │   │   │   │   shared.js
│   │   │   │   │   │   createSourceFile.d.ts
│   │   │   │   │   clear-caches.js
│   │   │   │   │   ts-estree
│   │   │   │   │   │   ts-nodes.d.ts
│   │   │   │   │   │   estree-to-ts-node-types.d.ts
│   │   │   │   │   │   ts-nodes.js
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.d.ts
│   │   │   │   │   │   estree-to-ts-node-types.js
│   │   │   │   │   index.d.ts
│   │   │   │   │   parser.d.ts
│   │   │   │   │   getModifiers.d.ts
│   │   │   │   │   parser.js
│   │   │   │   │   ast-converter.d.ts
│   │   │   │   │   simple-traverse.js
│   │   │   │   │   use-at-your-own-risk.js
│   │   │   │   │   jsx
│   │   │   │   │   │   xhtml-entities.d.ts
│   │   │   │   │   │   xhtml-entities.js
│   │   │   │   │   node-utils.js
│   │   │   │   │   parseSettings
│   │   │   │   │   │   resolveProjectList.js
│   │   │   │   │   │   warnAboutTSVersion.d.ts
│   │   │   │   │   │   ExpiringCache.js
│   │   │   │   │   │   inferSingleRun.js
│   │   │   │   │   │   candidateTSConfigRootDirs.d.ts
│   │   │   │   │   │   ExpiringCache.d.ts
│   │   │   │   │   │   candidateTSConfigRootDirs.js
│   │   │   │   │   │   getProjectConfigFiles.js
│   │   │   │   │   │   index.js
│   │   │   │   │   │   inferSingleRun.d.ts
│   │   │   │   │   │   createParseSettings.d.ts
│   │   │   │   │   │   createParseSettings.js
│   │   │   │   │   │   index.d.ts
│   │   │   │   │   │   resolveProjectList.d.ts
│   │   │   │   │   │   getProjectConfigFiles.d.ts
│   │   │   │   │   │   warnAboutTSVersion.js
│   │   │   │   node_modules
│   │   │   │   │   .bin
│   │   │   │   │   │   semver
│   │   │   │   │   semver
│   │   │   │   │   │   ranges
│   │   │   │   │   │   │   min-version.js
│   │   │   │   │   │   │   outside.js
│   │   │   │   │   │   │   ltr.js
│   │   │   │   │   │   │   gtr.js
│   │   │   │   │   │   │   min-satisfying.js
│   │   │   │   │   │   │   simplify.js
│   │   │   │   │   │   │   to-comparators.js
│   │   │   │   │   │   │   max-satisfying.js
│   │   │   │   │   │   │   valid.js
│   │   │   │   │   │   │   subset.js
│   │   │   │   │   │   │   intersects.js
│   │   │   │   │   │   preload.js
│   │   │   │   │   │   LICENSE
│   │   │   │   │   │   bin
│   │   │   │   │   │   │   semver.js
│   │   │   │   │   │   classes
│   │   │   │   │   │   │   range.js
│   │   │   │   │   │   │   index.js
│   │   │   │   │   │   │   comparator.js
│   │   │   │   │   │   │   semver.js
│   │   │   │   │   │   internal
│   │   │   │   │   │   │   constants.js
│   │   │   │   │   │   │   identifiers.js
│   │   │   │   │   │   │   parse-options.js
│   │   │   │   │   │   │   re.js
│   │   │   │   │   │   │   lrucache.js
│   │   │   │   │   │   │   debug.js
│   │   │   │   │   │   index.js
│   │   │   │   │   │   README.md
│   │   │   │   │   │   package.json
│   │   │   │   │   │   functions
│   │   │   │   │   │   │   gt.js
│   │   │   │   │   │   │   sort.js
│   │   │   │   │   │   │   rsort.js
│   │   │   │   │   │   │   neq.js
│   │   │   │   │   │   │   gte.js
│   │   │   │   │   │   │   eq.js
│   │   │   │   │   │   │   lte.js
│   │   │   │   │   │   │   truncate.js
│   │   │   │   │   │   │   compare-build.js
│   │   │   │   │   │   │   patch.js
│   │   │   │   │   │   │   rcompare.js
│   │   │   │   │   │   │   clean.js
│   │   │   │   │   │   │   valid.js
│   │   │   │   │   │   │   satisfies.js
│   │   │   │   │   │   │   compare-loose.js
│   │   │   │   │   │   │   parse.js
│   │   │   │   │   │   │   minor.js
│   │   │   │   │   │   │   compare.js
│   │   │   │   │   │   │   coerce.js
│   │   │   │   │   │   │   inc.js
│   │   │   │   │   │   │   lt.js
│   │   │   │   │   │   │   diff.js
│   │   │   │   │   │   │   cmp.js
│   │   │   │   │   │   │   major.js
│   │   │   │   │   │   │   prerelease.js
│   │   │   │   │   │   range.bnf
│   │   │   │   README.md
│   │   │   │   package.json
│   │   │   utils
│   │   │   │   LICENSE
│   │   │   │   dist
│   │   │   │   │   ts-estree.js
│   │   │   │   │   ts-utils
│   │   │   │   │   │   index.js
│   │   │   │   │   │   isArray.d.ts
│   │   │   │   │   │   NoInfer.d.ts
│   │   │   │   │   │   NoInfer.js
│   │   │   │   │   │   isArray.js
│   │   │   │   │   │   index.d.ts
│   │   │   │   │   eslint-utils
│   │   │   │   │   │   getParserServices.js
│   │   │   │   │   │   deepMerge.js
│   │   │   │   │   │   RuleCreator.d.ts
│   │   │   │   │   │   nullThrows.js
│   │   │   │   │   │   applyDefault.d.ts
│   │   │   │   │   │   index.js
│   │   │   │   │   │   getParserServices.d.ts
│   │   │   │   │   │   InferTypesFromRule.js
│   │   │   │   │   │   RuleCreator.js
│   │   │   │   │   │   deepMerge.d.ts
│   │   │   │   │   │   parserSeemsToBeTSESLint.js
│   │   │   │   │   │   index.d.ts
│   │   │   │   │   │   applyDefault.js
│   │   │   │   │   │   parserSeemsToBeTSESLint.d.ts
│   │   │   │   │   │   InferTypesFromRule.d.ts
│   │   │   │   │   │   nullThrows.d.ts
│   │   │   │   │   json-schema.d.ts
│   │   │   │   │   index.js
│   │   │   │   │   ast-utils
│   │   │   │   │   │   eslint-utils
│   │   │   │   │   │   │   scopeAnalysis.d.ts
│   │   │   │   │   │   │   predicates.d.ts
│   │   │   │   │   │   │   PatternMatcher.d.ts
│   │   │   │   │   │   │   predicates.js
│   │   │   │   │   │   │   astUtilities.js
│   │   │   │   │   │   │   index.js
│   │   │   │   │   │   │   scopeAnalysis.js
│   │   │   │   │   │   │   astUtilities.d.ts
│   │   │   │   │   │   │   ReferenceTracker.d.ts
│   │   │   │   │   │   │   ReferenceTracker.js
│   │   │   │   │   │   │   PatternMatcher.js
│   │   │   │   │   │   │   index.d.ts
│   │   │   │   │   │   predicates.d.ts
│   │   │   │   │   │   predicates.js
│   │   │   │   │   │   misc.d.ts
│   │   │   │   │   │   misc.js
│   │   │   │   │   │   index.js
│   │   │   │   │   │   helpers.js
│   │   │   │   │   │   helpers.d.ts
│   │   │   │   │   │   index.d.ts
│   │   │   │   │   ts-eslint
│   │   │   │   │   │   Rule.d.ts
│   │   │   │   │   │   ESLint.d.ts
│   │   │   │   │   │   Linter.d.ts
│   │   │   │   │   │   ESLint.js
│   │   │   │   │   │   SourceCode.js
│   │   │   │   │   │   Processor.js
│   │   │   │   │   │   Scope.d.ts
│   │   │   │   │   │   Config.d.ts
│   │   │   │   │   │   Processor.d.ts
│   │   │   │   │   │   index.js
│   │   │   │   │   │   RuleTester.d.ts
│   │   │   │   │   │   Config.js
│   │   │   │   │   │   ParserOptions.d.ts
│   │   │   │   │   │   ParserOptions.js
│   │   │   │   │   │   RuleTester.js
│   │   │   │   │   │   Scope.js
│   │   │   │   │   │   Linter.js
│   │   │   │   │   │   Rule.js
│   │   │   │   │   │   eslint
│   │   │   │   │   │   │   FlatESLint.d.ts
│   │   │   │   │   │   │   ESLintShared.js
│   │   │   │   │   │   │   FlatESLint.js
│   │   │   │   │   │   │   LegacyESLint.d.ts
│   │   │   │   │   │   │   ESLintShared.d.ts
│   │   │   │   │   │   │   LegacyESLint.js
│   │   │   │   │   │   index.d.ts
│   │   │   │   │   │   Parser.d.ts
│   │   │   │   │   │   Parser.js
│   │   │   │   │   │   AST.d.ts
│   │   │   │   │   │   AST.js
│   │   │   │   │   │   SourceCode.d.ts
│   │   │   │   │   index.d.ts
│   │   │   │   │   json-schema.js
│   │   │   │   │   ts-estree.d.ts
│   │   │   │   README.md
│   │   │   │   package.json
│   │   │   parser
│   │   │   │   LICENSE
│   │   │   │   dist
│   │   │   │   │   index.js
│   │   │   │   │   index.d.ts
│   │   │   │   │   parser.d.ts
│   │   │   │   │   parser.js
│   │   │   │   README.md
│   │   │   │   package.json
│   │   │   type-utils
│   │   │   │   LICENSE
│   │   │   │   dist
│   │   │   │   │   getSourceFileOfNode.d.ts
│   │   │   │   │   requiresQuoting.js
│   │   │   │   │   propertyTypes.js
│   │   │   │   │   getContextualType.d.ts
│   │   │   │   │   isTypeReadonly.js
│   │   │   │   │   TypeOrValueSpecifier.js
│   │   │   │   │   getDeclaration.js
│   │   │   │   │   predicates.d.ts
│   │   │   │   │   predicates.js
│   │   │   │   │   isTypeBrandedLiteralLike.js
│   │   │   │   │   isTypeBrandedLiteralLike.d.ts
│   │   │   │   │   isSymbolFromDefaultLibrary.d.ts
│   │   │   │   │   getConstrainedTypeAtLocation.js
│   │   │   │   │   getTypeName.d.ts
│   │   │   │   │   getConstrainedTypeAtLocation.d.ts
│   │   │   │   │   getDeclaration.d.ts
│   │   │   │   │   index.js
│   │   │   │   │   typeOrValueSpecifiers
│   │   │   │   │   │   specifierNameMatches.d.ts
│   │   │   │   │   │   specifierNameMatches.js
│   │   │   │   │   │   typeDeclaredInFile.js
│   │   │   │   │   │   typeDeclaredInPackageDeclarationFile.d.ts
│   │   │   │   │   │   typeDeclaredInLib.d.ts
│   │   │   │   │   │   typeDeclaredInFile.d.ts
│   │   │   │   │   │   typeDeclaredInPackageDeclarationFile.js
│   │   │   │   │   │   typeDeclaredInLib.js
│   │   │   │   │   discriminateAnyType.js
│   │   │   │   │   isSymbolFromDefaultLibrary.js
│   │   │   │   │   getTypeName.js
│   │   │   │   │   TypeOrValueSpecifier.d.ts
│   │   │   │   │   isUnsafeAssignment.js
│   │   │   │   │   isUnsafeAssignment.d.ts
│   │   │   │   │   typeFlagUtils.d.ts
│   │   │   │   │   builtinSymbolLikes.d.ts
│   │   │   │   │   discriminateAnyType.d.ts
│   │   │   │   │   requiresQuoting.d.ts
│   │   │   │   │   isTypeReadonly.d.ts
│   │   │   │   │   getSourceFileOfNode.js
│   │   │   │   │   builtinSymbolLikes.js
│   │   │   │   │   containsAllTypesByName.d.ts
│   │   │   │   │   getContextualType.js
│   │   │   │   │   index.d.ts
│   │   │   │   │   propertyTypes.d.ts
│   │   │   │   │   typeFlagUtils.js
│   │   │   │   │   containsAllTypesByName.js
│   │   │   │   README.md
│   │   │   │   package.json
│   │   │   scope-manager
│   │   │   │   LICENSE
│   │   │   │   dist
│   │   │   │   │   ScopeManager.js
│   │   │   │   │   assert.js
│   │   │   │   │   variable
│   │   │   │   │   │   index.js
│   │   │   │   │   │   Variable.d.ts
│   │   │   │   │   │   VariableBase.js
│   │   │   │   │   │   ESLintScopeVariable.js
│   │   │   │   │   │   ImplicitLibVariable.js
│   │   │   │   │   │   ESLintScopeVariable.d.ts
│   │   │   │   │   │   index.d.ts
│   │   │   │   │   │   VariableBase.d.ts
│   │   │   │   │   │   Variable.js
│   │   │   │   │   │   ImplicitLibVariable.d.ts
│   │   │   │   │   referencer
│   │   │   │   │   │   PatternVisitor.js
│   │   │   │   │   │   ImportVisitor.d.ts
│   │   │   │   │   │   ImportVisitor.js
│   │   │   │   │   │   PatternVisitor.d.ts
│   │   │   │   │   │   Referencer.d.ts
│   │   │   │   │   │   VisitorBase.js
│   │   │   │   │   │   Referencer.js
│   │   │   │   │   │   ExportVisitor.js
│   │   │   │   │   │   ClassVisitor.d.ts
│   │   │   │   │   │   index.js
│   │   │   │   │   │   TypeVisitor.js
│   │   │   │   │   │   Reference.d.ts
│   │   │   │   │   │   Visitor.d.ts
│   │   │   │   │   │   TypeVisitor.d.ts
│   │   │   │   │   │   Visitor.js
│   │   │   │   │   │   index.d.ts
│   │   │   │   │   │   ExportVisitor.d.ts
│   │   │   │   │   │   Reference.js
│   │   │   │   │   │   VisitorBase.d.ts
│   │   │   │   │   │   ClassVisitor.js
│   │   │   │   │   analyze.d.ts
│   │   │   │   │   ScopeManager.d.ts
│   │   │   │   │   index.js
│   │   │   │   │   scope
│   │   │   │   │   │   FunctionScope.js
│   │   │   │   │   │   TypeScope.d.ts
│   │   │   │   │   │   SwitchScope.js
│   │   │   │   │   │   ClassScope.js
│   │   │   │   │   │   ClassFieldInitializerScope.js
│   │   │   │   │   │   TSModuleScope.d.ts
│   │   │   │   │   │   WithScope.d.ts
│   │   │   │   │   │   ForScope.js
│   │   │   │   │   │   FunctionScope.d.ts
│   │   │   │   │   │   TSEnumScope.d.ts
│   │   │   │   │   │   FunctionTypeScope.d.ts
│   │   │   │   │   │   FunctionExpressionNameScope.js
│   │   │   │   │   │   MappedTypeScope.js
│   │   │   │   │   │   CatchScope.d.ts
│   │   │   │   │   │   Scope.d.ts
│   │   │   │   │   │   BlockScope.js
│   │   │   │   │   │   ScopeType.js
│   │   │   │   │   │   ScopeBase.d.ts
│   │   │   │   │   │   ScopeType.d.ts
│   │   │   │   │   │   FunctionTypeScope.js
│   │   │   │   │   │   ClassStaticBlockScope.d.ts
│   │   │   │   │   │   CatchScope.js
│   │   │   │   │   │   ClassFieldInitializerScope.d.ts
│   │   │   │   │   │   index.js
│   │   │   │   │   │   TSModuleScope.js
│   │   │   │   │   │   ClassScope.d.ts
│   │   │   │   │   │   ModuleScope.js
│   │   │   │   │   │   ClassStaticBlockScope.js
│   │   │   │   │   │   SwitchScope.d.ts
│   │   │   │   │   │   BlockScope.d.ts
│   │   │   │   │   │   MappedTypeScope.d.ts
│   │   │   │   │   │   TypeScope.js
│   │   │   │   │   │   WithScope.js
│   │   │   │   │   │   GlobalScope.js
│   │   │   │   │   │   ForScope.d.ts
│   │   │   │   │   │   Scope.js
│   │   │   │   │   │   TSEnumScope.js
│   │   │   │   │   │   FunctionExpressionNameScope.d.ts
│   │   │   │   │   │   ModuleScope.d.ts
│   │   │   │   │   │   GlobalScope.d.ts
│   │   │   │   │   │   ScopeBase.js
│   │   │   │   │   │   index.d.ts
│   │   │   │   │   │   ConditionalTypeScope.d.ts
│   │   │   │   │   │   ConditionalTypeScope.js
│   │   │   │   │   ID.js
│   │   │   │   │   assert.d.ts
│   │   │   │   │   definition
│   │   │   │   │   │   ImplicitGlobalVariableDefinition.js
│   │   │   │   │   │   CatchClauseDefinition.d.ts
│   │   │   │   │   │   ClassNameDefinition.js
│   │   │   │   │   │   VariableDefinition.js
│   │   │   │   │   │   TSEnumNameDefinition.d.ts
│   │   │   │   │   │   TSEnumNameDefinition.js
│   │   │   │   │   │   TypeDefinition.d.ts
│   │   │   │   │   │   DefinitionType.js
│   │   │   │   │   │   index.js
│   │   │   │   │   │   DefinitionBase.d.ts
│   │   │   │   │   │   TSEnumMemberDefinition.d.ts
│   │   │   │   │   │   DefinitionType.d.ts
│   │   │   │   │   │   TypeDefinition.js
│   │   │   │   │   │   ImportBindingDefinition.d.ts
│   │   │   │   │   │   FunctionNameDefinition.js
│   │   │   │   │   │   ParameterDefinition.js
